B_index,B_id,Latitude,Longitude,Media,B_Size,B_Cost,Influence,Influenced_Users,Influence_per_timestep
1,18,40.85071,-73.93581,Poster,111,9.606080197099713,13.730253353204175,12,0.009534898161947343
2,22,40.85071,-73.93581,Poster,517,43.15775114892125,63.950819672131104,12,0.04441029143897993
3,23,40.85071,-73.93581,Poster,557,45.33813867445164,68.89865871833075,12,0.047846290776618575
4,68,40.85071,-73.93581,Poster,306,28.81808550183794,37.850968703427725,12,0.02628539493293592
5,69,40.85071,-73.93581,Poster,485,44.62962680796825,59.992548435171265,12,0.04166149196886893
6,70,40.85071,-73.93581,Poster,428,40.394981925948706,52.94187779433687,12,0.03676519291273394
7,75,40.85071,-73.93581,Poster,470,42.38910608526647,58.13710879284641,12,0.040372992217254454
8,76,40.85071,-73.93581,Poster,171,14.008683262644249,21.15201192250375,12,0.014688897168405381
9,104,40.85071,-73.93581,Poster,549,48.78856475137318,67.90909090909093,12,0.04715909090909093
10,105,40.85071,-73.93581,Poster,162,13.593777765207912,20.038748137108765,12,0.013915797317436642
11,106,40.85071,-73.93581,Poster,196,17.287868759225095,24.244411326378504,12,0.016836396754429515
12,125,40.85071,-73.93581,Poster,240,19.062784367525754,29.687034277198162,12,0.020615996025832056
13,143,40.86981,-73.9166,Poster,236,6.693954164314693,9.847988077496277,12,0.006838880609372415
14,144,40.86981,-73.9166,Poster,556,17.068409422200354,23.20119225037257,12,0.01611193906275873
15,162,40.86981,-73.9166,Poster,339,9.165607530196638,14.146050670640838,12,0.009823646299056138
16,163,40.86981,-73.9166,Poster,386,10.483387227283679,16.107302533532046,12,0.011185626759397254
17,167,40.86981,-73.9166,Poster,359,10.959078108030047,14.980625931445616,12,0.010403212452392788
18,171,40.86981,-73.9166,Poster,520,13.645004083320858,21.698956780923986,12,0.015068719986752768
19,176,40.86981,-73.9166,Poster,567,15.626435773346183,23.660208643815206,12,0.016430700447093893
20,184,40.86981,-73.9166,Poster,206,5.863184303359285,8.596125186289118,12,0.005969531379367443
21,185,40.86981,-73.9166,Poster,137,3.5869242726456068,5.7168405365126675,12,0.003970028150356019
22,194,40.86981,-73.9166,Poster,370,11.293484608506462,15.439642324888235,12,0.010721973836727941
23,195,40.86981,-73.9166,Poster,336,9.765765647113364,14.020864381520111,12,0.009736711376055633
24,196,40.86981,-73.9166,Poster,256,6.720196696619029,10.682563338301039,12,0.007418446762709054
25,212,40.86981,-73.9166,Poster,501,13.690659924920718,20.90611028315947,12,0.014518132141082966
26,215,40.86981,-73.9166,Poster,496,14.95499145945444,20.69746646795828,12,0.014373240602748805
27,216,40.86981,-73.9166,Poster,615,16.83388784774567,25.66318926974666,12,0.017821659215101846
28,222,40.86981,-73.9166,Poster,528,16.351689176685756,22.032786885245915,12,0.015300546448087442
29,257,40.86981,-73.9166,Poster,477,14.556426687400359,19.904619970193743,12,0.013822652757078988
30,258,40.86981,-73.9166,Poster,665,20.069319234644528,27.74962742175859,12,0.019270574598443464
31,261,40.818089,-73.960708,Poster,568,20.53687343027485,30.473919523099834,24,0.021162444113263772
32,262,40.818089,-73.960708,Poster,529,19.915832671984674,28.381520119225023,24,0.019709388971684044
33,288,40.818089,-73.960708,Poster,669,23.00462277122119,35.89269746646796,24,0.02492548435171386
34,289,40.818089,-73.960708,Poster,228,7.686867170870969,12.23248882265276,24,0.008494783904619971
35,290,40.818089,-73.960708,Poster,273,9.487773876026097,14.646795827123686,24,0.010171385991058116
36,291,40.818089,-73.960708,Poster,133,5.004692897853783,7.135618479880771,24,0.004955290611028313
37,292,40.818089,-73.960708,Poster,110,4.413012730891818,5.901639344262294,24,0.004098360655737704
38,296,40.818089,-73.960708,Poster,528,19.976150756858086,28.327868852459037,24,0.019672131147541
39,297,40.818089,-73.960708,Poster,602,23.30243068981102,32.298062593144536,24,0.02242921013412815
40,300,40.818089,-73.960708,Poster,538,20.543828437996034,28.864381520119235,24,0.02004470938897169
41,301,40.818089,-73.960708,Poster,429,16.923334972288533,23.016393442622974,24,0.015983606557377066
42,304,40.818089,-73.960708,Poster,101,3.9710656668937654,5.418777943368106,24,0.0037630402384500735
43,305,40.818089,-73.960708,Poster,328,12.306215056378486,17.597615499254854,24,0.012220566318926982
44,311,40.818089,-73.960708,Poster,485,19.019758259157054,26.020864381520123,24,0.018070044709388975
45,320,40.818089,-73.960708,Poster,241,8.918525393094777,12.929955290611032,24,0.008979135618479883
46,321,40.818089,-73.960708,Poster,643,25.07078499603052,34.49776453055139,24,0.023956780923994024
47,331,40.818089,-73.960708,Poster,208,7.859700183120542,11.159463487332335,24,0.007749627421758566
48,334,40.818089,-73.960708,Poster,236,8.388867586301911,12.661698956780933,24,0.008792846497764536
49,335,40.818089,-73.960708,Poster,257,9.262373086458645,13.788375558867363,24,0.009575260804769002
50,336,40.818089,-73.960708,Poster,312,11.699250865711308,16.739195230998522,24,0.011624441132637862
51,337,40.818089,-73.960708,Poster,436,14.848736259844632,23.391952309985104,24,0.016244411326378546
52,348,40.818089,-73.960708,Poster,393,15.01442302524473,21.08494783904621,24,0.014642324888226536
53,373,40.818089,-73.960708,Poster,345,13.306223675081613,18.509687034277203,24,0.012853949329359168
54,374,40.818089,-73.960708,Poster,447,16.87080578905321,23.982116244411312,24,0.0166542473919523
55,409,40.818089,-73.960708,Poster,94,3.353887532803684,5.043219076005965,24,0.0035022354694485866
56,412,40.818089,-73.960708,Poster,181,6.636038109090467,9.710879284649776,24,0.006743666169895678
57,415,40.818089,-73.960708,Poster,509,19.441278121998256,27.30849478390463,24,0.01896423248882266
